container,pid,model,title,identifier,createdDate,description,rdf_downloaded,tei_downloaded,lido_downloaded,image_downloaded
karteikarten,info:fedora/o:km.1551,info:fedora/cm:TEI,Karteikarte KM-KK.1551,o:km.1551,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1555,info:fedora/cm:TEI,Karteikarte KM-KK.1555,o:km.1555,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1552,info:fedora/cm:TEI,Karteikarte KM-KK.1552,o:km.1552,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1556,info:fedora/cm:TEI,Karteikarte KM-KK.1556,o:km.1556,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1554,info:fedora/cm:TEI,Karteikarte KM-KK.1554,o:km.1554,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1553,info:fedora/cm:TEI,Karteikarte KM-KK.1553,o:km.1553,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1557,info:fedora/cm:TEI,Karteikarte KM-KK.1557,o:km.1557,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1558,info:fedora/cm:TEI,Karteikarte KM-KK.1558,o:km.1558,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1560,info:fedora/cm:TEI,Karteikarte KM-KK.1560,o:km.1560,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1562,info:fedora/cm:TEI,Karteikarte KM-KK.1562,o:km.1562,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1559,info:fedora/cm:TEI,Karteikarte KM-KK.1559,o:km.1559,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1563,info:fedora/cm:TEI,Karteikarte KM-KK.1563,o:km.1563,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1561,info:fedora/cm:TEI,Karteikarte KM-KK.1561,o:km.1561,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1564,info:fedora/cm:TEI,Karteikarte KM-KK.1564,o:km.1564,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1565,info:fedora/cm:TEI,Karteikarte KM-KK.1565,o:km.1565,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1567,info:fedora/cm:TEI,Karteikarte KM-KK.1567,o:km.1567,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1569,info:fedora/cm:TEI,Karteikarte KM-KK.1569,o:km.1569,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1568,info:fedora/cm:TEI,Karteikarte KM-KK.1568,o:km.1568,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1570,info:fedora/cm:TEI,Karteikarte KM-KK.1570,o:km.1570,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1566,info:fedora/cm:TEI,Karteikarte KM-KK.1566,o:km.1566,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1571,info:fedora/cm:TEI,Karteikarte KM-KK.1571,o:km.1571,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1572,info:fedora/cm:TEI,Karteikarte KM-KK.1572,o:km.1572,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,False
karteikarten,info:fedora/o:km.1573,info:fedora/cm:TEI,Karteikarte KM-KK.1573,o:km.1573,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1574,info:fedora/cm:TEI,Karteikarte KM-KK.1574,o:km.1574,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1576,info:fedora/cm:TEI,Karteikarte KM-KK.1576,o:km.1576,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1578,info:fedora/cm:TEI,Karteikarte KM-KK.1578,o:km.1578,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1579,info:fedora/cm:TEI,Karteikarte KM-KK.1579,o:km.1579,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1577,info:fedora/cm:TEI,Karteikarte KM-KK.1577,o:km.1577,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1575,info:fedora/cm:TEI,Karteikarte KM-KK.1575,o:km.1575,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1580,info:fedora/cm:TEI,Karteikarte KM-KK.1580,o:km.1580,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1581,info:fedora/cm:TEI,Karteikarte KM-KK.1581,o:km.1581,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1582,info:fedora/cm:TEI,Karteikarte KM-KK.1582,o:km.1582,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1585,info:fedora/cm:TEI,Karteikarte KM-KK.1585,o:km.1585,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1583,info:fedora/cm:TEI,Karteikarte KM-KK.1583,o:km.1583,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1586,info:fedora/cm:TEI,Karteikarte KM-KK.1586,o:km.1586,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1587,info:fedora/cm:TEI,Karteikarte KM-KK.1587,o:km.1587,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1584,info:fedora/cm:TEI,Karteikarte KM-KK.1584,o:km.1584,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1588,info:fedora/cm:TEI,Karteikarte KM-KK.1588,o:km.1588,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1590,info:fedora/cm:TEI,Karteikarte KM-KK.1590,o:km.1590,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1589,info:fedora/cm:TEI,Karteikarte KM-KK.1589,o:km.1589,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1593,info:fedora/cm:TEI,Karteikarte KM-KK.1593,o:km.1593,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1594,info:fedora/cm:TEI,Karteikarte KM-KK.1594,o:km.1594,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1591,info:fedora/cm:TEI,Karteikarte KM-KK.1591,o:km.1591,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1596,info:fedora/cm:TEI,Karteikarte KM-KK.1596,o:km.1596,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1592,info:fedora/cm:TEI,Karteikarte KM-KK.1592,o:km.1592,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1597,info:fedora/cm:TEI,Karteikarte KM-KK.1597,o:km.1597,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1598,info:fedora/cm:TEI,Karteikarte KM-KK.1598,o:km.1598,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1595,info:fedora/cm:TEI,Karteikarte KM-KK.1595,o:km.1595,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1599,info:fedora/cm:TEI,Karteikarte KM-KK.1599,o:km.1599,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1601,info:fedora/cm:TEI,Karteikarte KM-KK.1601,o:km.1601,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1602,info:fedora/cm:TEI,Karteikarte KM-KK.1602,o:km.1602,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1603,info:fedora/cm:TEI,Karteikarte KM-KK.1603,o:km.1603,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1600,info:fedora/cm:TEI,Karteikarte KM-KK.1600,o:km.1600,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1605,info:fedora/cm:TEI,Karteikarte KM-KK.1605,o:km.1605,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1607,info:fedora/cm:TEI,Karteikarte KM-KK.1607,o:km.1607,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1608,info:fedora/cm:TEI,Karteikarte KM-KK.1608,o:km.1608,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1609,info:fedora/cm:TEI,Karteikarte KM-KK.1609,o:km.1609,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1610,info:fedora/cm:TEI,Karteikarte KM-KK.1610,o:km.1610,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1606,info:fedora/cm:TEI,Karteikarte KM-KK.1606,o:km.1606,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1612,info:fedora/cm:TEI,Karteikarte KM-KK.1612,o:km.1612,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1604,info:fedora/cm:TEI,Karteikarte KM-KK.1604,o:km.1604,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1613,info:fedora/cm:TEI,Karteikarte KM-KK.1613,o:km.1613,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1611,info:fedora/cm:TEI,Karteikarte KM-KK.1611,o:km.1611,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1614,info:fedora/cm:TEI,Karteikarte KM-KK.1614,o:km.1614,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1616,info:fedora/cm:TEI,Karteikarte KM-KK.1616,o:km.1616,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1615,info:fedora/cm:TEI,Karteikarte KM-KK.1615,o:km.1615,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1618,info:fedora/cm:TEI,Karteikarte KM-KK.1618,o:km.1618,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1620,info:fedora/cm:TEI,Karteikarte KM-KK.1620,o:km.1620,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1617,info:fedora/cm:TEI,Karteikarte KM-KK.1617,o:km.1617,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1621,info:fedora/cm:TEI,Karteikarte KM-KK.1621,o:km.1621,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1619,info:fedora/cm:TEI,Karteikarte KM-KK.1619,o:km.1619,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1623,info:fedora/cm:TEI,Karteikarte KM-KK.1623,o:km.1623,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1624,info:fedora/cm:TEI,Karteikarte KM-KK.1624,o:km.1624,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1625,info:fedora/cm:TEI,Karteikarte KM-KK.1625,o:km.1625,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1626,info:fedora/cm:TEI,Karteikarte KM-KK.1626,o:km.1626,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1627,info:fedora/cm:TEI,Karteikarte KM-KK.1627,o:km.1627,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1628,info:fedora/cm:TEI,Karteikarte KM-KK.1628,o:km.1628,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,False
karteikarten,info:fedora/o:km.1629,info:fedora/cm:TEI,Karteikarte KM-KK.1629,o:km.1629,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1630,info:fedora/cm:TEI,Karteikarte KM-KK.1630,o:km.1630,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1622,info:fedora/cm:TEI,Karteikarte KM-KK.1622,o:km.1622,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1631,info:fedora/cm:TEI,Karteikarte KM-KK.1631,o:km.1631,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1633,info:fedora/cm:TEI,Karteikarte KM-KK.1633,o:km.1633,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1632,info:fedora/cm:TEI,Karteikarte KM-KK.1632,o:km.1632,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1634,info:fedora/cm:TEI,Karteikarte KM-KK.1634,o:km.1634,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1635,info:fedora/cm:TEI,Karteikarte KM-KK.1635,o:km.1635,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1637,info:fedora/cm:TEI,Karteikarte KM-KK.1637,o:km.1637,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1636,info:fedora/cm:TEI,Karteikarte KM-KK.1636,o:km.1636,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1639,info:fedora/cm:TEI,Karteikarte KM-KK.1639,o:km.1639,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1640,info:fedora/cm:TEI,Karteikarte KM-KK.1640,o:km.1640,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1638,info:fedora/cm:TEI,Karteikarte KM-KK.1638,o:km.1638,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
